Date,Mkt-RF
31/01/00,-4.74
29/02/00,2.45
31/03/00,5.2
30/04/00,-6.4
31/05/00,-4.42
30/06/00,4.64
31/07/00,-2.51
31/08/00,7.03
30/09/00,-5.45
31/10/00,-2.76
30/11/00,-10.72
31/12/00,1.19
31/01/01,3.13
28/02/01,-10.05
31/03/01,-7.26
30/04/01,7.94
31/05/01,0.72
30/06/01,-1.94
31/07/01,-2.13
31/08/01,-6.46
30/09/01,-9.25
31/10/01,2.46
30/11/01,7.54
31/12/01,1.6
31/01/02,-1.44
28/02/02,-2.29
31/03/02,4.24
30/04/02,-5.2
31/05/02,-1.38
30/06/02,-7.21
31/07/02,-8.18
31/08/02,0.5
30/09/02,-10.35
31/10/02,7.84
30/11/02,5.96
31/12/02,-5.76
31/01/03,-2.57
28/02/03,-1.88
31/03/03,1.09
30/04/03,8.22
31/05/03,6.05
30/06/03,1.42
31/07/03,2.35
31/08/03,2.34
30/09/03,-1.24
31/10/03,6.08
30/11/03,1.35
31/12/03,4.29
31/01/04,2.15
29/02/04,1.4
31/03/04,-1.32
30/04/04,-1.83
31/05/04,1.17
30/06/04,1.86
31/07/04,-4.06
31/08/04,0.08
30/09/04,1.6
31/10/04,1.43
30/11/04,4.54
31/12/04,3.43
31/01/05,-2.76
28/02/05,1.89
31/03/05,-1.97
30/04/05,-2.61
31/05/05,3.65
30/06/05,0.57
31/07/05,3.92
31/08/05,-1.22
30/09/05,0.49
31/10/05,-2.02
30/11/05,3.61
31/12/05,-0.25
31/01/06,3.04
28/02/06,-0.3
31/03/06,1.46
30/04/06,0.73
31/05/06,-3.57
30/06/06,-0.35
31/07/06,-0.78
31/08/06,2.03
30/09/06,1.84
31/10/06,3.23
30/11/06,1.71
31/12/06,0.87
31/01/07,1.4
28/02/07,-1.96
31/03/07,0.68
30/04/07,3.49
31/05/07,3.24
30/06/07,-1.96
31/07/07,-3.73
31/08/07,0.92
30/09/07,3.22
31/10/07,1.8
30/11/07,-4.83
31/12/07,-0.87
31/01/08,-6.36
